id_vehiculo,marca_vehiculo,modelo_vehiculo,tipo_vehiculo,año_vehiculo
1,HONDA,ACCORD,AUTO,2014
2,HONDA,CIVIC,AUTO,2014
3,HONDA,ODISSEY,AUTO,2013
4,HONDA,CRV,AUTO,2014
5,HONDA,PILOT,AUTO,2013
6,HONDA,FIT,AUTO,2016
7,HONDA,CITY,AUTO,2016
17,MAZDA,3,AUTO,2012
18,MAZDA,6,AUTO,2017
19,MAZDA,5,AUTO,2016
20,MAZDA,CX7,AUTO,2016
29,MAZDA,PICK UP,AUTO,2016
30,HONDA,CRV,AUTO,2017
31,HONDA,PILOT,AUTO,2012
32,HONDA,FIT,AUTO,2014
33,HONDA,CITY,AUTO,2013
34,HONDA,ELEMENT,AUTO,2016
35,HONDA,CROSSTOUR,AUTO,2014
36,HONDA,CR-Z,AUTO,2015
37,HONDA,RID LINE PICK UP,AUTO,2016
42,TOYOTA,CAMRY,AUTO,2012
43,TOYOTA,COROLLA,AUTO,2013
44,TOYOTA,MATRIX,AUTO,2017
45,TOYOTA,4 RUNNER,AUTO,2016
46,TOYOTA,LAND CRUISER,AUTO,2014
52,TOYOTA,SOLARA,AUTO,2016
53,TOYOTA,FJ CRUISER,AUTO,2017
54,TOYOTA,AVANZA,AUTO,2012
55,TOYOTA,HIGHLANDER,AUTO,2013
56,TOYOTA,SEQUOIA,AUTO,2014
57,TOYOTA,RUSH,AUTO,2016
58,TOYOTA,PRIUS,AUTO,2016
60,TOYOTA,TACOMA PICK UP,AUTO,2017
61,TOYOTA,HILUX PICK UP,AUTO,2012
62,TOYOTA,TUNDRA PICK UP,AUTO,2016
63,TOYOTA,HIACE PANEL,AUTO,2012
64,TOYOTA,CAMRY,AUTO,2014
69,TOYOTA,SIENNA,AUTO,2012
70,TOYOTA,YARIS,AUTO,2012
71,TOYOTA,MR2,AUTO,2014
72,VOLVO,S40,AUTO,2013
73,VOLVO,C70,AUTO,2016
97,SUZUKI,AERIO,AUTO,2012
103,SUZUKI,50-110,AUTO,2012
104,SUZUKI,111-250,AUTO,2012
105,SUZUKI,251-650,AUTO,2016
106,SUZUKI,651-1000,AUTO,2017
107,SUZUKI,1000-2000,AUTO,2014
108,SUZUKI,GRAND VITARA,AUTO,2012
110,SUZUKI,XL7,AUTO,2016
111,SUZUKI,SX4,AUTO,2012
112,SUZUKI,KIZASHI,AUTO,2016
113,SUZUKI,50-110,AUTO,2013
114,SUZUKI,111-250,AUTO,2015
116,SUZUKI,651-1000,AUTO,2015
117,SUZUKI,1000-2000,AUTO,2015
118,SUZUKI,651-1000,AUTO,2016
119,SUZUKI,1000-2000,AUTO,2013
120,SUZUKI,AERIO,AUTO,2016
121,SUZUKI,GRAND VITARA,AUTO,2015
122,SUZUKI,SWIFT,AUTO,2012
123,SUZUKI,XL7,AUTO,2012
124,SUZUKI,SX4,AUTO,2013
125,SUZUKI,KIZASHI,AUTO,2017
126,SUZUKI,251-650,AUTO,2013
127,SUZUKI,XL7,AUTO,2013
128,SUZUKI,651-1000,AUTO,2013
129,SUZUKI,SWIFT,AUTO,2014
130,SUZUKI,XL7,AUTO,2015
131,SUZUKI,KIZASHI,AUTO,2015
132,SUZUKI,50-110,AUTO,2017
133,SUZUKI,111-250,AUTO,2014
134,SUZUKI,251-650,AUTO,2012
135,SUZUKI,1000-2000,AUTO,2016
136,SUZUKI,AERIO,AUTO,2013
137,SUZUKI,XL7,AUTO,2014
138,SUZUKI,SX4,AUTO,2014
144,TOYOTA,SOLARA,AUTO,2017
145,TOYOTA,FJ CRUISER,AUTO,2012
146,TOYOTA,AVANZA,AUTO,2014
147,TOYOTA,HIGHLANDER,AUTO,2015
148,TOYOTA,SEQUOIA,AUTO,2012
149,TOYOTA,RUSH,AUTO,2017
150,TOYOTA,PRIUS,AUTO,2013
152,TOYOTA,TACOMA PICK UP,AUTO,2016
153,TOYOTA,TUNDRA PICK UP,AUTO,2017
154,TOYOTA,HIACE PANEL,AUTO,2014
155,TOYOTA,CAMRY,AUTO,2016
159,TOYOTA,SIENNA,AUTO,2013
160,TOYOTA,YARIS,AUTO,2013
161,TOYOTA,YARIS,AUTO,2017
162,HYUNDAI,ELANTRA,AUTO,2017
163,HYUNDAI,ELANTRA,AUTO,2012
164,HYUNDAI,ELANTRA,AUTO,2014
165,HYUNDAI,ELANTRA,AUTO,2016
166,HYUNDAI,ELANTRA,AUTO,2015
167,HYUNDAI,ELANTRA,AUTO,2013
168,HYUNDAI,GENESIS,AUTO,2012
169,HYUNDAI,GENESIS,AUTO,2017
170,HYUNDAI,GENESIS,AUTO,2015
171,HYUNDAI,GENESIS,AUTO,2013
172,HYUNDAI,GENESIS,AUTO,2014
173,HYUNDAI,GENESIS,AUTO,2016
8,HONDA,ELEMENT,CAMIONETA,2013
9,HONDA,CROSSTOUR,CAMIONETA,2013
10,HONDA,CR-Z,CAMIONETA,2015
11,HONDA,RID LINE PICK UP,CAMIONETA,2014
12,HONDA,50-110,CAMIONETA,2012
13,HONDA,111-250,CAMIONETA,2014
14,HONDA,251-650,CAMIONETA,2015
15,HONDA,651-1000,CAMIONETA,2016
16,HONDA,1001-2000,CAMIONETA,2016
21,MAZDA,CX9,CAMIONETA,2014
22,MAZDA,MX5,CAMIONETA,2016
23,MAZDA,2,CAMIONETA,2017
24,MAZDA,CX-5,CAMIONETA,2017
25,MAZDA,PICK UP,CAMIONETA,2014
26,MAZDA,CX9,CAMIONETA,2017
27,MAZDA,MX5,CAMIONETA,2017
28,MAZDA,CX-5,CAMIONETA,2015
38,HONDA,111-250,CAMIONETA,2017
39,HONDA,251-650,CAMIONETA,2014
40,HONDA,651-1000,CAMIONETA,2015
41,HONDA,1001-2000,CAMIONETA,2013
47,TOYOTA,RAV4,CAMIONETA,2015
48,TOYOTA,SIENNA,CAMIONETA,2015
49,TOYOTA,YARIS,CAMIONETA,2016
50,TOYOTA,MR2,CAMIONETA,2015
51,TOYOTA,HIACE,CAMIONETA,2014
59,TOYOTA,AVENSIS,CAMIONETA,2013
65,TOYOTA,COROLLA,CAMIONETA,2016
66,TOYOTA,MATRIX,CAMIONETA,2012
67,TOYOTA,4 RUNNER,CAMIONETA,2017
68,TOYOTA,LAND CRUISER,CAMIONETA,2013
74,VOLVO,C30,AUTOBUS,2015
75,VOLVO,XC60,AUTOBUS,2016
76,VOLVO,S60,CAMIÓN,2015
77,VOLVO,S70,CAMIÓN,2012
78,VOLVO,S80,CAMIÓN,2017
79,VOLVO,V40,CAMIÓN,2017
80,VOLVO,V50,CAMIÓN,2013
81,VOLVO,V70,CAMIÓN,2015
82,VOLVO,XC70,CAMIÓN,2012
83,VOLVO,XC90,CAMIÓN,2013
84,VOLVO,V60,CAMIÓN,2016
85,VOLVO,S40,CAMIÓN,2015
86,VOLVO,C70,CAMIÓN,2017
87,VOLVO,C30,CAMIÓN,2012
88,VOLVO,XC60,CAMIÓN,2015
89,VOLVO,S70,CAMIÓN,2013
90,VOLVO,S80,CAMIÓN,2015
91,VOLVO,V40,CAMIÓN,2013
92,VOLVO,V50,CAMIÓN,2015
93,VOLVO,V70,CAMIÓN,2017
94,VOLVO,XC70,CAMIÓN,2014
95,VOLVO,XC90,CAMIÓN,2017
96,VOLVO,V60,CAMIÓN,2017
98,SUZUKI,GRAND VITARA,CAMIONETA,2015
99,SUZUKI,SWIFT,CAMIONETA,2015
100,SUZUKI,XL7,CAMIONETA,2013
101,SUZUKI,SX4,CAMIONETA,2017
102,SUZUKI,KIZASHI,CAMIONETA,2017
109,SUZUKI,SWIFT,CAMIONETA,2016
115,SUZUKI,251-650,CAMIONETA,2012
139,TOYOTA,RAV4,CAMIONETA,2012
140,TOYOTA,SIENNA,CAMIONETA,2017
141,TOYOTA,YARIS,CAMIONETA,2015
142,TOYOTA,MR2,CAMIONETA,2012
143,TOYOTA,HIACE,CAMIONETA,2016
151,TOYOTA,AVENSIS,CAMIONETA,2015
156,TOYOTA,COROLLA,CAMIONETA,2017
157,TOYOTA,MATRIX,CAMIONETA,2013
158,TOYOTA,4 RUNNER,CAMIONETA,2012
174,HYUNDAI,SANTA FE,CAMIONETA,2017
175,HYUNDAI,SANTA FE,CAMIONETA,2014
176,HYUNDAI,SANTA FE,CAMIONETA,2016
177,HYUNDAI,SANTA FE,CAMIONETA,2013
178,HYUNDAI,SANTA FE,CAMIONETA,2012
179,HYUNDAI,SANTA FE,CAMIONETA,2015
